status,proses,name,tgl_diterima,tgl_permohonan,num,npwp
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			","Proses,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6","Nama,2 PUTRA , CV, ,2 PUTRA , CV, ,333 MANUNGGAL , CV, ,7 ANUGRAH , CV, ,ABADI MANDIRI , CV, ,ABANG ADEK KARYA MANDIRI , CV, ,ABAR JAYA , CV, ,ABAR JAYA , CV, ,ABDATI MANDIRI , CV, ,ABDI ANANDA KARYA , CV, ,ABDI ANANDA KARYA , CV, ,ABIFA DUTA MANDIRI , CV, ,ABING PUTRA , CV, ,ADE BERSAUDARA , CV, ,ADENA PUTRA CEMPAKA , CV, ,ADHI DARMA KONSTRUKSI , CV, ,ADHI DARMA KONSTRUKSI , CV, ,ADHI KUASA , CV, ,ADHIBA KONSTRUKSI , CV, ,ADHITYAMULIA MITRA SEJAJAR , PT, ,ADI PRAJA , CV, ,ADIGUNA KARYA MANDIRI , CV, ,ADIKUSUMA , CV, ,ADITYA , CV, ,ADLIN JAYA PROPERTI , PT, ,ADLY KARYA , CV, ,ADRIENE , CV, ,ADRRIAN , CV, ,ADY PUTRA , CV, ,ADY PUTRA , CV, ,AFNES TASTI KARYA , CV, ,AFRILLIA WIJAYA , CV, ,AGAM JAYA , CV, ,AGNITO MANDIRI , CV, ,AGRA JAYA KONSTRUKSI , CV, ","Tanggal Diterima LPJK,16 Februari 2016,10 Juni 2015,17 September 2015,18 Maret 2016,29 April 2014,12 April 2016,30 Mei 2014,26 Maret 2015,16 September 2014,29 Juni 2015,11 Maret 2016,22 September 2015,06 April 2016,26 Januari 2016,28 Januari 2016,08 April 2016,20 Maret 2015,01 April 2015,01 April 2016,29 Desember 2015,17 Februari 2016,28 Agustus 2014,16 Maret 2015,04 Juni 2015,23 Juni 2015,15 Juli 2014,29 Juni 2015,16 Februari 2016,14 Agustus 2014,01 Desember 2015,04 November 2015,28 Januari 2016,14 Agustus 2014,22 Agustus 2016,19 Juni 2014","Tanggal Permohonan,15 Februari 2016,08 Juni 2015,14 September 2015,17 Maret 2016,23 April 2014,30 Maret 2016,25 April 2014,25 Maret 2015,04 September 2014,25 Juni 2015,10 Maret 2016,21 September 2015,05 April 2016,21 Januari 2016,25 Januari 2016,07 April 2016,19 Maret 2015,31 Maret 2015,29 Maret 2016,28 Desember 2015,16 Februari 2016,13 Agustus 2014,10 Maret 2015,03 Juni 2015,22 Juni 2015,10 Juli 2014,25 Juni 2015,05 Februari 2016,12 Agustus 2014,25 November 2015,31 Oktober 2015,27 Januari 2016,16 Juli 2014,22 Agustus 2016,12 Juni 2014","No,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.,11.,12.,13.,14.,15.,16.,17.,18.,19.,20.,21.,22.,23.,24.,25.,26.,27.,28.,29.,30.,31.,32.,33.,34.,35.","NPWP,72.090.707.0-327.000,72.090.707.0-327.000,73.520.004.0-311.000,74.107.965.1-327.000,02.628.842.3-328.000,75.340.515.8-328.000,02.477.239.4-328.000,02.477.239.4-328.000,31.671.448.4-328.000,02.898.161.1-327.000,02.898.161.1-327.000,73.184.601.0-327.000,01.943.163.4-311.000,74.895.359.3-327.000,01.943.302.8-311.000,02.040.751.6-328.000,02.040.751.6-328.000,72.193.579.9-328.000,02.898.235.3-328.000,01.759.557.0-311.000,02.351.761.8-311.000,02.897.916.9-327.000,31.790.704.6-311.000,01.886.154.2-311.000,31.604.591.3-327.000,66.582.088.2-311.000,03.065.819.9-311.000,66.148.418.8-311.000,01.221.894.7-311.000,01.221.894.7-311.000,66.094.500.7-311.000,02.628.713.6-311.000,03.286.060.3-311.000,76.794.098.4-311.000,66.648.665.9-311.000"
"Status Proses,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
			,
			,
			Cetak
